order_id,order_date,customer_id,state,channel,category,quantity,unit_price_usd,line_amount_usd
O100406,2024-09-13,1339,CA,web,Toys,4,419.55,1678.2
O100407,2024-01-04,1388,IL,web,Fashion,4,123.71,494.84
O100408,2024-01-16,1576,TX,web,Electronics,5,101.5,507.5
O100409,2024-10-06,1989,CA,web,Sports,5,254.93,1274.65
O100410,2024-09-03,1688,GA,web,Electronics,3,385.53,1156.59
O100411,2024-09-14,1002,MA,web,Sports,3,35.66,106.98
O100412,2024-06-08,1428,PA,mobile,Books,4,290.52,1162.08
O100413,2024-05-31,1141,TX,store,Home,2,64.01,128.02
O100414,2024-06-26,1375,IL,mobile,Grocery,2,23.05,46.1
O100415,2024-06-11,1669,IL,store,Fashion,3,31.11,93.33
O100416,2024-02-02,1323,PA,web,Home,2,417.91,835.82
O100417,2024-06-27,1145,IL,store,Fashion,3,63.4,190.2
O100418,2024-04-10,1957,IL,web,Sports,5,27.35,136.75
O100419,2024-09-24,1292,MA,store,Electronics,4,221.76,887.04
O100420,2024-03-05,1664,TX,store,Toys,1,422.78,422.78
O100421,2024-06-16,1431,NY,mobile,Books,4,134.89,539.56
O100422,2024-02-12,1704,FL,store,Books,3,213.75,641.25
O100423,2024-02-13,1948,TX,mobile,Beauty,3,24.76,74.28
O100424,2024-10-11,1974,IL,web,Grocery,4,227.29,909.16
O100425,2024-01-12,1584,MA,web,Books,3,290.92,872.76
O100426,2024-04-04,1398,MA,mobile,Toys,2,287.6,575.2
O100427,2024-09-09,1816,FL,web,Electronics,2,169.55,339.1
O100428,2024-08-29,1888,MA,mobile,Grocery,3,161.19,483.57
O100429,2024-02-04,1343,MA,store,Sports,3,57.78,173.34
O100430,2024-08-02,1963,MA,web,Home,2,186.57,373.14
O100431,2024-03-30,1139,OH,mobile,Sports,3,54.25,162.75
O100432,2024-09-20,1186,FL,store,Toys,3,384.46,1153.38
O100433,2024-04-02,1804,CA,store,Toys,4,483.31,1933.24
O100434,2024-03-30,1060,CA,store,Books,1,485.19,485.19
O100435,2024-04-24,1996,CA,mobile,Grocery,2,433.21,866.42
O100436,2024-04-14,1938,FL,store,Electronics,4,302.39,1209.56
O100437,2024-07-14,1379,IL,mobile,Sports,1,351.93,351.93
O100438,2024-04-23,1709,NY,web,Beauty,3,146.18,438.54
O100439,2024-03-15,1806,NY,web,Sports,3,317.23,951.69
O100440,2024-08-04,1439,MA,mobile,Fashion,4,230.55,922.2
O100441,2024-10-03,1318,IL,web,Fashion,3,243.6,730.8
O100442,2024-09-05,1301,FL,mobile,Electronics,5,380.1,1900.5
O100443,2024-06-12,1343,CA,mobile,Electronics,4,144.55,578.2
O100444,2024-07-10,1010,MA,web,Fashion,1,162.43,162.43
O100445,2024-08-14,1061,MA,mobile,Beauty,4,462.7,1850.8
O100446,2024-06-25,1844,OH,mobile,Grocery,2,32.83,65.66
O100447,2024-04-08,1225,CA,web,Fashion,4,245.39,981.56
O100448,2024-02-05,1152,FL,web,Electronics,3,456.84,1370.52
O100449,2024-04-05,1710,IL,web,Books,3,307.13,921.39
O100450,2024-05-31,1563,CA,web,Home,5,275.47,1377.35
O100451,2024-05-30,1771,NY,store,Beauty,5,128.62,643.1
O100452,2024-07-08,1570,NY,web,Toys,5,174.92,874.6
O100453,2024-08-11,1583,IL,mobile,Beauty,1,426.76,426.76
O100454,2024-02-06,1659,FL,web,Books,5,281.81,1409.05
O100455,2024-09-24,1860,IL,web,Books,1,259.8,259.8
O100456,2024-07-01,1574,WA,mobile,Toys,5,54.29,271.45
O100457,2024-01-13,1309,MA,mobile,Sports,1,12.93,12.93
O100458,2024-10-05,1884,OH,web,Electronics,4,482.02,1928.08
O100459,2024-08-04,1242,FL,web,Fashion,4,191.61,766.44
O100460,2024-10-12,1492,CA,web,Sports,3,303.59,910.77
O100461,2024-09-29,1365,OH,web,Grocery,1,44.46,44.46
O100462,2024-03-02,1329,IL,mobile,Beauty,2,343.14,686.28
O100463,2024-03-24,1106,WA,web,Toys,3,466.62,1399.86
O100464,2024-08-04,1225,FL,web,Beauty,4,289.95,1159.8
O100465,2024-07-05,1824,GA,web,Sports,1,67.43,67.43
O100466,2024-01-19,1217,IL,store,Books,5,292.95,1464.75
O100467,2024-06-25,1936,NY,store,Fashion,2,384.34,768.68
O100468,2024-04-09,1752,CA,web,Beauty,4,206.18,824.72
O100469,2024-08-20,1505,PA,mobile,Grocery,3,440.52,1321.56
O100470,2024-03-16,1258,NY,web,Books,1,326.1,326.1
O100471,2024-09-21,1887,CA,web,Grocery,2,450.13,900.26
O100472,2024-10-10,1773,TX,mobile,Fashion,1,313.64,313.64
O100473,2024-07-24,1516,TX,store,Beauty,5,69.99,349.95
O100474,2024-08-10,1772,IL,store,Home,3,158.3,474.9
O100475,2024-02-21,1053,PA,mobile,Sports,1,104.89,104.89
O100476,2024-05-23,1046,CA,web,Beauty,4,454.87,1819.48
O100477,2024-03-09,1726,NY,mobile,Sports,3,381.4,1144.2
O100478,2024-04-08,1688,NY,web,Fashion,4,339.82,1359.28
O100479,2024-01-25,1520,PA,mobile,Beauty,1,153.98,153.98
O100480,2024-02-22,1098,IL,web,Sports,3,96.1,288.3
O100481,2024-05-30,1019,CA,mobile,Toys,4,379.44,1517.76
O100482,2024-05-23,1889,GA,web,Sports,5,239.71,1198.55
O100483,2024-02-26,1752,GA,web,Beauty,5,116.77,583.85
O100484,2024-02-08,1572,GA,store,Electronics,1,310.23,310.23
O100485,2024-04-18,1890,PA,web,Beauty,3,24.97,74.91
O100486,2024-06-29,1489,CA,mobile,Beauty,2,166.45,332.9
O100487,2024-02-11,1418,FL,web,Sports,3,236.94,710.82
O100488,2024-07-04,1689,TX,web,Grocery,5,78.24,391.2
O100489,2024-08-10,1849,GA,web,Home,4,492.4,1969.6
O100490,2024-05-01,1061,FL,web,Grocery,2,108.5,217.0
O100491,2024-05-12,1144,FL,store,Sports,1,69.52,69.52
O100492,2024-06-11,1215,IL,web,Grocery,2,105.75,211.5
O100493,2024-08-02,1002,NY,store,Books,1,385.69,385.69
O100494,2024-08-08,1159,WA,mobile,Electronics,2,215.63,431.26
O100495,2024-08-22,1738,OH,web,Grocery,1,284.88,284.88
O100496,2024-05-25,1997,PA,mobile,Toys,1,15.4,15.4
O100497,2024-08-26,1780,MA,mobile,Fashion,2,22.04,44.08
O100498,2024-03-16,1119,NY,mobile,Toys,2,225.68,451.36
O100499,2024-01-09,1892,NY,web,Fashion,1,409.24,409.24
O100500,2024-03-14,1088,FL,web,Beauty,5,443.19,2215.95
O100501,2024-09-09,1328,GA,store,Books,2,47.92,95.84
O100502,2024-08-17,1579,NY,store,Electronics,3,271.49,814.47
O100503,2024-01-07,1909,TX,store,Toys,4,457.05,1828.2
O100504,2024-06-22,1356,GA,web,Electronics,1,197.05,197.05
O100505,2024-05-20,1609,FL,mobile,Toys,1,415.64,415.64
O100506,2024-06-16,1266,WA,web,Beauty,4,71.18,284.72
O100507,2024-06-18,1616,WA,web,Fashion,5,468.02,2340.1
O100508,2024-10-09,1951,TX,web,Home,4,376.95,1507.8
O100509,2024-05-01,1322,CA,mobile,Books,2,470.96,941.92
O100510,2024-07-12,1634,WA,web,Toys,4,339.93,1359.72
O100511,2024-01-05,1987,IL,web,Toys,1,184.88,184.88
O100512,2024-01-29,1540,GA,store,Beauty,4,469.4,1877.6
O100513,2024-06-13,1648,IL,web,Books,3,141.41,424.23
O100514,2024-05-15,1194,FL,web,Fashion,2,169.43,338.86
O100515,2024-05-24,1920,NY,web,Fashion,4,351.9,1407.6
O100516,2024-08-04,1737,TX,store,Toys,1,383.83,383.83
O100517,2024-05-11,1331,MA,mobile,Home,2,465.05,930.1
O100518,2024-10-18,1169,CA,web,Home,1,106.38,106.38
O100519,2024-03-10,1520,FL,mobile,Electronics,5,400.01,2000.05
O100520,2024-09-08,1462,OH,mobile,Books,3,370.58,1111.74
O100521,2024-10-01,1039,MA,web,Books,5,36.58,182.9
O100522,2024-06-30,1536,TX,mobile,Fashion,3,196.68,590.04
O100523,2024-06-15,1260,GA,mobile,Electronics,4,144.97,579.88
O100524,2024-03-31,1394,NY,mobile,Beauty,2,155.72,311.44
O100525,2024-07-20,1954,WA,web,Books,4,491.56,1966.24
O100526,2024-01-19,1225,FL,store,Electronics,3,323.17,969.51
O100527,2024-02-08,1983,IL,mobile,Electronics,3,360.25,1080.75
O100528,2024-05-05,1123,NY,web,Toys,3,488.43,1465.29
O100529,2024-06-21,1974,CA,web,Fashion,1,191.71,191.71
O100530,2024-05-20,1037,FL,web,Electronics,2,401.91,803.82
O100531,2024-08-29,1327,WA,web,Sports,4,220.09,880.36
O100532,2024-08-07,1250,MA,mobile,Home,4,435.42,1741.68
O100533,2024-05-05,1900,FL,web,Sports,5,94.43,472.15
O100534,2024-02-27,1175,MA,web,Home,3,474.1,1422.3
O100535,2024-05-27,1601,FL,mobile,Grocery,3,113.29,339.87
O100536,2024-01-01,1913,NY,web,Fashion,3,166.48,499.44
O100537,2024-07-08,1453,OH,store,Toys,4,379.32,1517.28
O100538,2024-07-09,1036,CA,web,Beauty,5,199.91,999.55
O100539,2024-04-26,1315,CA,web,Sports,1,306.06,306.06
O100540,2024-05-13,1687,NY,web,Sports,2,225.06,450.12
O100541,2024-02-27,1972,CA,web,Grocery,1,372.47,372.47
O100542,2024-02-13,1795,GA,web,Home,4,118.02,472.08
O100543,2024-06-21,1964,OH,mobile,Toys,3,33.94,101.82
O100544,2024-06-08,1972,CA,store,Grocery,2,153.47,306.94
O100545,2024-06-21,1592,TX,web,Fashion,4,239.78,959.12
O100546,2024-05-28,1113,FL,mobile,Toys,4,88.17,352.68
O100547,2024-03-20,1039,PA,mobile,Fashion,4,180.62,722.48
O100548,2024-07-31,1300,WA,mobile,Electronics,2,202.99,405.98
O100549,2024-07-21,1223,TX,web,Books,2,33.41,66.82
O100550,2024-09-08,1317,TX,web,Electronics,5,293.74,1468.7
O100551,2024-08-16,1348,IL,web,Fashion,5,442.75,2213.75
O100552,2024-06-12,1114,MA,mobile,Sports,1,80.11,80.11
O100553,2024-08-14,1697,IL,mobile,Toys,2,300.91,601.82
O100554,2024-05-26,1322,CA,web,Home,2,334.05,668.1
O100555,2024-01-20,1567,FL,web,Beauty,2,212.57,425.14
O100556,2024-02-16,1039,MA,store,Home,5,352.04,1760.2
O100557,2024-08-20,1865,WA,mobile,Toys,4,208.31,833.24
O100558,2024-01-14,1039,TX,store,Electronics,3,254.8,764.4
O100559,2024-05-22,1858,IL,mobile,Beauty,5,8.64,43.2
O100560,2024-01-01,1972,MA,web,Toys,2,347.4,694.8
O100561,2024-02-23,1748,WA,mobile,Fashion,5,332.36,1661.8
O100562,2024-09-15,1288,WA,mobile,Sports,1,24.01,24.01
O100563,2024-05-23,1261,WA,web,Home,2,187.28,374.56
O100564,2024-01-12,1215,IL,mobile,Fashion,1,489.62,489.62
O100565,2024-08-11,1146,IL,mobile,Beauty,2,213.26,426.52
O100566,2024-09-28,1335,GA,web,Beauty,5,253.46,1267.3
O100567,2024-06-04,1167,CA,mobile,Home,4,455.42,1821.68
O100568,2024-01-08,1091,GA,mobile,Fashion,3,360.04,1080.12
O100569,2024-05-01,1352,TX,store,Grocery,1,293.12,293.12
O100570,2024-06-12,1570,MA,web,Fashion,5,399.91,1999.55
O100571,2024-03-30,1570,MA,web,Beauty,4,432.86,1731.44
O100572,2024-05-15,1815,CA,mobile,Fashion,5,231.16,1155.8
O100573,2024-07-04,1680,FL,web,Sports,1,240.18,240.18
O100574,2024-06-26,1780,FL,mobile,Toys,3,196.1,588.3
O100575,2024-01-28,1362,FL,mobile,Electronics,5,483.52,2417.6
O100576,2024-08-07,1556,TX,web,Sports,2,350.1,700.2
O100577,2024-02-10,1344,TX,mobile,Grocery,4,46.2,184.8
O100578,2024-08-15,1692,NY,mobile,Books,5,432.17,2160.85
O100579,2024-07-10,1169,CA,web,Toys,4,242.88,971.52
O100580,2024-05-24,1355,TX,store,Electronics,2,39.03,78.06
O100581,2024-07-19,1190,MA,mobile,Books,3,277.11,831.33
O100582,2024-07-30,1666,NY,mobile,Home,3,211.5,634.5
O100583,2024-08-07,1421,WA,mobile,Books,2,439.49,878.98
O100584,2024-08-27,1699,FL,web,Toys,4,105.98,423.92
O100585,2024-02-15,1006,OH,store,Fashion,5,414.1,2070.5
O100586,2024-02-04,1132,PA,mobile,Toys,2,281.06,562.12
O100587,2024-09-09,1746,IL,mobile,Sports,1,32.03,32.03
O100588,2024-03-22,1556,TX,store,Books,4,486.06,1944.24
O100589,2024-09-12,1825,IL,web,Beauty,3,258.74,776.22
O100590,2024-07-15,1760,FL,mobile,Electronics,2,148.98,297.96
O100591,2024-01-10,1030,MA,web,Electronics,3,237.36,712.08
O100592,2024-10-12,1534,TX,web,Books,4,429.64,1718.56
O100593,2024-08-29,1425,GA,web,Electronics,3,155.93,467.79
O100594,2024-09-07,1393,CA,store,Beauty,2,100.37,200.74
O100595,2024-01-05,1671,WA,store,Toys,4,68.89,275.56
O100596,2024-04-28,1362,WA,mobile,Electronics,1,152.44,152.44
O100597,2024-10-15,1436,NY,mobile,Books,2,391.12,782.24
O100598,2024-03-05,1669,CA,mobile,Grocery,5,238.46,1192.3
O100599,2024-05-25,1550,CA,store,Grocery,2,117.6,235.2
O100600,2024-08-11,1926,MA,web,Home,4,87.26,349.04
O100601,2024-08-26,1081,MA,web,Sports,2,169.7,339.4
O100602,2024-06-25,1355,GA,web,Electronics,1,470.26,470.26
O100603,2024-09-23,1257,CA,mobile,Sports,1,174.8,174.8
O100604,2024-10-08,1717,TX,mobile,Toys,5,494.12,2470.6
O100605,2024-03-03,1588,CA,web,Books,3,245.19,735.57
O100606,2024-08-04,1988,PA,web,Electronics,4,93.69,374.76
O100607,2024-10-09,1523,CA,mobile,Fashion,4,446.11,1784.44
O100608,2024-06-25,1294,TX,web,Beauty,3,232.88,698.64
O100609,2024-04-07,1961,GA,mobile,Electronics,1,356.29,356.29
O100610,2024-04-14,1223,GA,store,Electronics,1,491.94,491.94
O100611,2024-04-08,1524,NY,web,Sports,2,29.84,59.68
O100612,2024-01-06,1045,GA,web,Sports,5,52.86,264.3
O100613,2024-07-15,1666,TX,mobile,Grocery,5,361.63,1808.15
O100614,2024-05-12,1112,TX,mobile,Beauty,5,144.5,722.5
O100615,2024-09-15,1232,NY,mobile,Books,2,96.23,192.46
O100616,2024-01-23,1016,MA,store,Electronics,5,24.48,122.4
O100617,2024-02-22,1359,FL,web,Grocery,3,15.81,47.43
O100618,2024-06-13,1222,TX,mobile,Sports,2,388.37,776.74
O100619,2024-07-20,1865,TX,mobile,Home,3,71.54,214.62
O100620,2024-03-23,1699,FL,store,Beauty,2,236.52,473.04
O100621,2024-05-24,1447,FL,web,Grocery,5,304.92,1524.6
O100622,2024-03-25,1855,NY,mobile,Grocery,3,217.03,651.09
O100623,2024-03-18,1364,IL,mobile,Toys,3,18.42,55.26
O100624,2024-01-01,1674,NY,web,Grocery,3,392.83,1178.49
O100625,2024-02-20,1325,FL,web,Toys,2,10.2,20.4
O100626,2024-06-21,1466,IL,store,Electronics,4,382.14,1528.56
O100627,2024-07-23,1413,OH,web,Electronics,5,447.19,2235.95
O100628,2024-09-16,1454,MA,web,Sports,3,219.26,657.78
O100629,2024-10-14,1585,MA,web,Home,4,270.09,1080.36
O100630,2024-02-03,1232,CA,store,Fashion,5,241.11,1205.55
O100631,2024-04-04,1223,CA,mobile,Fashion,5,197.66,988.3
O100632,2024-03-12,1993,CA,mobile,Fashion,3,444.28,1332.84
O100633,2024-02-08,1830,PA,web,Sports,3,447.5,1342.5
O100634,2024-06-02,1411,CA,mobile,Toys,2,171.23,342.46
O100635,2024-09-06,1571,CA,mobile,Sports,4,309.46,1237.84
O100636,2024-06-10,1334,FL,mobile,Beauty,4,463.82,1855.28
O100637,2024-04-27,1221,TX,store,Beauty,3,481.22,1443.66
O100638,2024-09-15,1036,FL,web,Home,5,256.93,1284.65
O100639,2024-09-24,1988,MA,mobile,Beauty,3,229.15,687.45
O100640,2024-02-23,1277,TX,web,Fashion,5,142.95,714.75
O100641,2024-08-23,1195,MA,mobile,Fashion,5,479.64,2398.2
O100642,2024-08-09,1915,MA,web,Sports,3,75.69,227.07
O100643,2024-09-07,1863,PA,web,Grocery,1,292.02,292.02
O100644,2024-04-21,1483,NY,web,Beauty,4,144.86,579.44
O100645,2024-09-11,1241,WA,mobile,Sports,5,143.11,715.55
O100646,2024-07-25,1323,TX,web,Electronics,5,205.46,1027.3
O100647,2024-08-16,1730,CA,mobile,Electronics,1,499.4,499.4
O100648,2024-03-06,1191,PA,web,Grocery,2,32.21,64.42
O100649,2024-03-15,1016,MA,web,Grocery,1,291.38,291.38
O100650,2024-04-12,1523,IL,mobile,Grocery,1,45.87,45.87
O100651,2024-07-10,1917,OH,web,Sports,5,81.49,407.45
O100652,2024-09-08,1400,WA,web,Electronics,4,222.58,890.32
O100653,2024-08-13,1905,PA,mobile,Fashion,1,257.68,257.68
O100654,2024-10-20,1885,MA,web,Grocery,2,133.1,266.2
O100655,2024-04-07,1704,TX,web,Home,3,161.65,484.95
O100656,2024-10-12,1021,CA,web,Toys,1,48.05,48.05
O100657,2024-09-05,1473,FL,store,Sports,1,155.09,155.09
O100658,2024-06-14,1119,OH,mobile,Grocery,2,483.45,966.9
O100659,2024-01-30,1209,CA,mobile,Toys,4,472.63,1890.52
O100660,2024-09-03,1305,IL,mobile,Books,1,170.76,170.76
O100661,2024-04-15,1269,NY,web,Grocery,1,287.57,287.57
O100662,2024-02-20,1703,WA,web,Electronics,4,455.25,1821.0
O100663,2024-03-21,1686,TX,mobile,Beauty,2,8.06,16.12
O100664,2024-05-12,1284,OH,web,Grocery,1,406.29,406.29
O100665,2024-10-11,1715,IL,web,Sports,4,474.44,1897.76
O100666,2024-05-17,1675,CA,web,Beauty,1,50.21,50.21
O100667,2024-07-02,1762,MA,web,Books,3,84.92,254.76
O100668,2024-09-29,1226,NY,store,Home,5,480.57,2402.85
O100669,2024-03-09,1947,NY,web,Beauty,3,271.08,813.24
O100670,2024-02-03,1380,CA,mobile,Toys,1,12.03,12.03
O100671,2024-09-18,1459,GA,web,Fashion,2,132.53,265.06
O100672,2024-02-22,1006,WA,store,Grocery,5,227.72,1138.6
O100673,2024-07-23,1028,TX,web,Books,3,347.99,1043.97
O100674,2024-05-05,1906,MA,web,Books,4,367.91,1471.64
O100675,2024-08-22,1032,GA,mobile,Beauty,2,497.73,995.46
O100676,2024-02-12,1645,FL,mobile,Home,3,147.32,441.96
O100677,2024-08-27,1878,MA,web,Electronics,4,271.42,1085.68
O100678,2024-04-20,1078,FL,web,Grocery,1,269.0,269.0
O100679,2024-09-05,1927,WA,web,Books,4,205.79,823.16
O100680,2024-05-30,1946,MA,web,Home,3,88.74,266.22
O100681,2024-07-01,1458,TX,web,Fashion,3,488.84,1466.52
O100682,2024-04-04,1569,TX,web,Books,1,427.39,427.39
O100683,2024-01-08,1982,NY,web,Home,4,251.67,1006.68
O100684,2024-07-02,1537,PA,web,Sports,4,303.61,1214.44
O100685,2024-10-07,1481,GA,mobile,Electronics,1,117.49,117.49
O100686,2024-07-13,1429,IL,store,Electronics,4,274.17,1096.68
O100687,2024-07-13,1737,TX,mobile,Books,1,349.01,349.01
O100688,2024-06-03,1284,TX,web,Toys,2,260.01,520.02
O100689,2024-04-02,1515,IL,web,Books,3,495.19,1485.57
O100690,2024-06-08,1976,WA,store,Beauty,2,307.61,615.22
O100691,2024-03-01,1098,MA,web,Grocery,5,188.63,943.15
O100692,2024-05-01,1396,TX,web,Home,5,387.22,1936.1
O100693,2024-02-20,1488,GA,mobile,Books,5,89.38,446.9
O100694,2024-10-03,1038,TX,mobile,Grocery,1,195.34,195.34
O100695,2024-01-05,1270,MA,mobile,Beauty,4,176.74,706.96
O100696,2024-04-01,1886,FL,web,Sports,2,218.74,437.48
O100697,2024-06-18,1796,NY,web,Sports,2,391.98,783.96
O100698,2024-01-22,1156,CA,store,Grocery,2,244.67,489.34
O100699,2024-01-01,1074,NY,web,Books,2,398.04,796.08
O100700,2024-05-12,1883,CA,mobile,Electronics,5,290.36,1451.8
O100701,2024-08-20,1799,FL,mobile,Home,2,174.32,348.64
O100702,2024-01-12,1129,TX,mobile,Home,4,405.94,1623.76
O100703,2024-02-15,1686,NY,web,Sports,5,122.95,614.75
O100704,2024-02-03,1973,GA,web,Sports,2,116.07,232.14
O100705,2024-03-18,1083,GA,mobile,Electronics,1,254.73,254.73
O100706,2024-08-05,1021,GA,store,Toys,3,134.12,402.36
O100707,2024-03-13,1458,NY,store,Books,3,9.5,28.5
O100708,2024-10-08,1538,TX,web,Sports,3,325.91,977.73
O100709,2024-09-05,1706,OH,web,Sports,5,257.99,1289.95
O100710,2024-02-16,1848,FL,store,Sports,2,225.53,451.06
O100711,2024-04-30,1381,MA,mobile,Home,5,483.65,2418.25
O100712,2024-08-01,1747,MA,store,Books,4,287.74,1150.96
O100713,2024-08-26,1439,TX,web,Beauty,1,432.4,432.4
O100714,2024-02-25,1603,PA,mobile,Books,1,74.03,74.03
O100715,2024-04-16,1988,WA,mobile,Grocery,3,286.76,860.28
O100716,2024-02-17,1020,TX,mobile,Electronics,3,434.65,1303.95
O100717,2024-03-01,1302,MA,web,Toys,3,293.64,880.92
O100718,2024-01-26,1975,IL,web,Sports,2,360.42,720.84
O100719,2024-10-18,1868,GA,mobile,Sports,4,189.16,756.64
O100720,2024-09-13,1954,CA,web,Books,4,50.76,203.04
O100721,2024-01-08,1083,FL,web,Toys,4,231.66,926.64
O100722,2024-04-22,1773,OH,store,Sports,4,200.27,801.08
O100723,2024-09-09,1658,NY,web,Toys,3,434.19,1302.57
O100724,2024-06-28,1952,TX,mobile,Beauty,1,125.78,125.78
O100725,2024-07-25,1452,CA,web,Fashion,3,483.53,1450.59
O100726,2024-05-06,1386,FL,mobile,Electronics,4,479.28,1917.12
O100727,2024-02-25,1506,WA,store,Toys,3,127.58,382.74
O100728,2024-08-01,1256,IL,web,Home,4,177.29,709.16
O100729,2024-01-14,1569,FL,web,Grocery,5,448.3,2241.5
O100730,2024-01-28,1891,TX,web,Home,1,483.48,483.48
O100731,2024-03-18,1933,PA,web,Sports,5,224.5,1122.5
O100732,2024-08-03,1526,WA,mobile,Beauty,2,163.89,327.78
O100733,2024-06-02,1161,NY,store,Beauty,3,265.42,796.26
O100734,2024-01-14,1956,IL,web,Home,2,345.45,690.9
O100735,2024-07-05,1162,FL,web,Electronics,3,140.37,421.11
O100736,2024-01-07,1831,CA,web,Home,5,369.55,1847.75
O100737,2024-01-03,1792,GA,mobile,Books,4,30.57,122.28
O100738,2024-04-20,1791,PA,web,Sports,4,29.4,117.6
O100739,2024-08-25,1523,CA,mobile,Sports,3,196.21,588.63
O100740,2024-08-26,1785,OH,mobile,Home,4,179.97,719.88
O100741,2024-09-30,1270,NY,mobile,Grocery,5,161.24,806.2
O100742,2024-10-20,1491,NY,web,Grocery,4,248.05,992.2
O100743,2024-08-14,1207,NY,mobile,Sports,5,163.76,818.8
O100744,2024-01-15,1538,PA,web,Fashion,2,100.17,200.34
O100745,2024-07-10,1583,IL,web,Grocery,5,158.19,790.95
O100746,2024-04-28,1059,NY,store,Home,1,487.58,487.58
O100747,2024-01-28,1429,TX,mobile,Grocery,1,208.5,208.5
O100748,2024-07-20,1984,IL,web,Sports,1,225.13,225.13
O100749,2024-02-08,1656,MA,web,Electronics,3,290.39,871.17
O100750,2024-09-29,1604,PA,web,Toys,3,491.75,1475.25
O100751,2024-08-18,1308,GA,web,Grocery,3,124.59,373.77
O100752,2024-03-26,1519,TX,web,Books,5,342.23,1711.15
O100753,2024-05-05,1590,OH,web,Electronics,3,359.41,1078.23
O100754,2024-10-26,1026,TX,web,Fashion,2,305.63,611.26
O100755,2024-01-25,1685,OH,mobile,Books,1,48.85,48.85
O100756,2024-05-24,1561,IL,mobile,Home,5,340.05,1700.25
O100757,2024-01-13,1198,IL,mobile,Toys,1,36.73,36.73
O100758,2024-07-30,1386,NY,web,Home,3,300.09,900.27
O100759,2024-01-25,1348,PA,store,Toys,5,371.09,1855.45
O100760,2024-03-08,1959,TX,mobile,Toys,4,109.43,437.72
O100761,2024-03-07,1939,NY,mobile,Home,2,421.6,843.2
O100762,2024-08-20,1692,MA,mobile,Books,3,20.03,60.09
O100763,2024-04-18,1535,WA,store,Books,3,422.69,1268.07
O100764,2024-05-25,1827,TX,mobile,Toys,2,232.86,465.72
O100765,2024-04-20,1377,FL,web,Books,2,112.71,225.42
O100766,2024-08-15,1898,PA,mobile,Toys,4,71.22,284.88
O100767,2024-04-20,1915,MA,mobile,Sports,3,476.89,1430.67
O100768,2024-02-03,1557,FL,mobile,Toys,3,40.97,122.91
O100769,2024-04-20,1526,NY,mobile,Sports,1,103.55,103.55
O100770,2024-09-20,1152,GA,web,Electronics,5,177.17,885.85
O100771,2024-08-23,1733,GA,web,Beauty,5,312.02,1560.1
O100772,2024-03-23,1205,WA,store,Electronics,1,274.68,274.68
O100773,2024-02-11,1454,FL,mobile,Home,5,67.19,335.95
O100774,2024-04-10,1272,CA,mobile,Beauty,2,148.42,296.84
O100775,2024-01-06,1893,TX,web,Grocery,5,123.18,615.9
O100776,2024-06-28,1235,GA,web,Home,5,110.7,553.5
O100777,2024-10-08,1851,TX,store,Fashion,1,208.52,208.52
O100778,2024-08-13,1739,CA,mobile,Electronics,4,353.5,1414.0
O100779,2024-08-16,1520,TX,mobile,Books,5,112.64,563.2
O100780,2024-10-15,1677,GA,web,Electronics,5,186.51,932.55
O100781,2024-05-29,1943,CA,mobile,Books,4,198.5,794.0
O100782,2024-10-03,1955,NY,web,Beauty,1,488.35,488.35
O100783,2024-07-16,1830,FL,mobile,Fashion,4,477.56,1910.24
O100784,2024-03-10,1725,GA,web,Beauty,1,401.07,401.07
O100785,2024-04-21,1500,MA,web,Fashion,2,124.62,249.24
O100786,2024-01-04,1116,NY,mobile,Electronics,1,38.68,38.68
O100787,2024-04-04,1385,NY,store,Books,2,161.87,323.74
O100788,2024-05-31,1343,CA,web,Beauty,2,137.06,274.12
O100789,2024-05-16,1583,TX,mobile,Fashion,1,255.43,255.43
O100790,2024-09-03,1394,FL,web,Toys,3,389.98,1169.94
O100791,2024-08-30,1063,IL,web,Home,1,429.87,429.87
O100792,2024-01-31,1716,IL,web,Home,5,423.21,2116.05
O100793,2024-02-09,1720,CA,web,Beauty,5,183.04,915.2
O100794,2024-08-16,1071,GA,mobile,Books,3,345.18,1035.54
O100795,2024-02-05,1788,TX,web,Toys,2,159.85,319.7
O100796,2024-08-10,1273,OH,web,Beauty,3,35.15,105.45
O100797,2024-01-06,1989,IL,store,Electronics,5,352.27,1761.35
O100798,2024-08-07,1319,NY,web,Fashion,3,9.86,29.58
O100799,2024-03-15,1337,IL,mobile,Sports,1,207.55,207.55
O100800,2024-01-04,1365,CA,web,Electronics,3,168.04,504.12
O100801,2024-05-13,1494,IL,mobile,Home,2,348.22,696.44
O100802,2024-04-27,1606,MA,web,Fashion,1,384.29,384.29
O100803,2024-04-03,1165,NY,web,Beauty,4,155.53,622.12
O100804,2024-03-02,1543,GA,web,Electronics,5,406.76,2033.8
O100805,2024-07-12,1010,NY,web,Grocery,5,150.49,752.45
O100806,2024-07-21,1300,GA,web,Sports,3,225.93,677.79
O100807,2024-01-26,1728,CA,mobile,Books,1,364.87,364.87
O100808,2024-06-21,1800,IL,store,Toys,4,348.0,1392.0
O100809,2024-10-26,1101,IL,mobile,Toys,1,493.75,493.75
O100810,2024-05-12,1424,TX,mobile,Books,5,116.45,582.25
O100811,2024-04-27,1391,CA,web,Grocery,1,332.85,332.85
O100812,2024-10-01,1778,NY,web,Home,4,306.79,1227.16
